Testsuite: org.simpleframework.xml.core.PathParserTest
Tests run: 10, Failures: 0, Errors: 0, Time elapsed: 0.028 sec
------------- Standard Error -----------------
org.simpleframework.xml.core.PathException: Path '//' in class org.simpleframework.xml.core.PathParserTest references document root
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:425)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:414)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:157)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:314)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:295)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)
org.simpleframework.xml.core.PathException: Invalid index for path 'some[[1]/path' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.index(PathParser.java:588)
	at org.simpleframework.xml.core.PathParser.element(PathParser.java:529)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:506)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:434)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:414)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:157)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:314)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:296)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)
org.simpleframework.xml.core.PathException: Illegal character ']' in element for 'some1]/path' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.element(PathParser.java:532)
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:506)
	at org.simpleframework.xml.core.PathParser.path(PathParser.java:434)
	at org.simpleframework.xml.core.PathParser.parse(PathParser.java:414)
	at org.simpleframework.xml.core.PathParser.<init>(PathParser.java:157)
	at org.simpleframework.xml.core.PathParserTest.ensureException(PathParserTest.java:314)
	at org.simpleframework.xml.core.PathParserTest.testExceptions(PathParserTest.java:297)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at junit.framework.TestCase.runTest(TestCase.java:154)
	at junit.framework.TestCase.runBare(TestCase.java:127)
	at junit.framework.TestResult$1.protect(TestResult.java:106)
	at junit.framework.TestResult.runProtected(TestResult.java:124)
	at junit.framework.TestResult.run(TestResult.java:109)
	at junit.framework.TestCase.run(TestCase.java:118)
	at junit.framework.TestSuite.runTest(TestSuite.java:208)
	at junit.framework.TestSuite.run(TestSuite.java:203)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:518)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1052)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:906)
org.simpleframework.xml.core.PathException: Invalid path expression 'a/b//c' in class org.simpleframework.xml.core.PathParserTest
	at org.simpleframework.xml.core.PathParser.segment(PathParser.java:501)
